"[D]0 / M","fitted signal","[D]0 / M","imported data","Quantity","Value","Error"
0.,6.524836922385485e-15,0,6.81037e-15,"adjusted R-squared",1,""
8.100000000000001e-8,4.615024687280831e-7,6.1e-8,3.80061e-7,"conc(H)",5.e-7,""
1.6200000000000002e-7,8.115856717771781e-7,1.22e-7,6.98465e-7,"conc(D)",8.1e-6,""
2.4300000000000005e-7,1.0776248756299621e-6,1.83e-7,9.66847e-7,"conc(G)",5.e-7,""
3.2400000000000004e-7,1.2796139080280152e-6,2.44e-7,1.19444e-6,"Kequ(HD)",1.096e7,0
4.0500000000000004e-7,1.4320882638927326e-6,3.05e-7,1.38853e-6,"Kequ(HDD)",2.089e6,0
4.860000000000001e-7,1.5457320765900749e-6,3.66e-7,1.55484e-6,"Kequ(HG)",1.12e7,0
5.67e-7,1.628537564359367e-6,4.27e-7,1.6979e-6,"QY-Ratio",0.043,""
6.480000000000001e-7,1.6866031623046935e-6,4.88e-7,1.82133e-6,"Signal-0",0,0
7.290000000000001e-7,1.7246766319587602e-6,5.49e-7,1.92806e-6,"Signal-HD",10,0
8.100000000000001e-7,1.7465256120436314e-6,6.1e-7,2.02044e-6,"Signal-Dye",0,0
8.910000000000001e-7,1.7551924721603191e-6,6.71e-7,2.10043e-6,"dilution",1,""
9.720000000000002e-7,1.7531712776269942e-6,7.32e-7,2.16962e-6,"Date","Mon 25 Nov 2019 22:42:34",""
1.0530000000000001e-6,1.7425318832770808e-6,7.93e-7,2.22937e-6
1.134e-6,1.725007872364575e-6,8.54e-7,2.28079e-6
1.2150000000000002e-6,1.7020596887191302e-6,9.15e-7,2.32485e-6
1.2960000000000002e-6,1.6749207890865237e-6,9.76e-7,2.36236e-6
1.3770000000000001e-6,1.6446322687209867e-6,1.037e-6,2.39402e-6
1.4580000000000003e-6,1.61206975705147e-6,1.098e-6,2.42044e-6
1.5390000000000002e-6,1.5779651876776674e-6,1.159e-6,2.44214e-6
1.6200000000000002e-6,1.5429251729101667e-6,1.22e-6,2.45959e-6
1.7010000000000003e-6,1.5074470750236241e-6,1.281e-6,2.4732e-6
1.7820000000000003e-6,1.4719334139360676e-6,1.342e-6,2.48331e-6
1.8630000000000002e-6,1.4367049475766518e-6,1.403e-6,2.49027e-6
1.9440000000000004e-6,1.4020125749502528e-6,1.464e-6,2.49434e-6
2.025e-6,1.3680481130104695e-6,1.525e-6,2.49579e-6
2.1060000000000002e-6,1.334953959568131e-6,1.586e-6,2.49485e-6
2.1870000000000004e-6,1.3028316522916138e-6,1.647e-6,2.49174e-6
2.268e-6,1.2717493503189108e-6,1.708e-6,2.48663e-6
2.3490000000000003e-6,1.2417482875056681e-6,1.769e-6,2.4797e-6
2.4300000000000005e-6,1.2128482672009193e-6,1.83e-6,2.47113e-6
2.511e-6,1.1850522838501893e-6,1.891e-6,2.46104e-6
2.5920000000000003e-6,1.158350365514057e-6,1.952e-6,2.44958e-6
2.6730000000000005e-6,1.1327227339952618e-6,2.013e-6,2.43688e-6
2.7540000000000002e-6,1.1081423769038128e-6,2.074e-6,2.42304e-6
2.8350000000000004e-6,1.0845771201018275e-6,2.135e-6,2.40819e-6
2.9160000000000005e-6,1.0619912809132422e-6,2.196e-6,2.39241e-6
2.9970000000000003e-6,1.0403469733729328e-6,2.257e-6,2.3758e-6
3.0780000000000004e-6,1.019605127457268e-6,2.318e-6,2.35846e-6
3.1590000000000006e-6,9.997262752507637e-7,2.379e-6,2.34046e-6
3.2400000000000003e-6,9.806711487090114e-7,2.44e-6,2.32188e-6
3.3210000000000005e-6,9.624011262571829e-7,2.501e-6,2.30279e-6
3.4020000000000006e-6,9.448785589789314e-7,2.562e-6,2.28326e-6
3.4830000000000004e-6,9.28067001587377e-7,2.623e-6,2.26335e-6
3.5640000000000005e-6,9.11931368666476e-7,2.684e-6,2.24313e-6
3.6450000000000007e-6,8.964380327410779e-7,2.745e-6,2.22264e-6
3.7260000000000004e-6,8.815548774817417e-7,2.806e-6,2.20194e-6
3.8070000000000006e-6,8.672513166803783e-7,2.867e-6,2.18108e-6
3.888000000000001e-6,8.534982874553804e-7,2.928e-6,2.1601e-6
3.9690000000000005e-6,8.402682243792545e-7,2.989e-6,2.13905e-6
4.05e-6,8.275350197970269e-7,3.05e-6,2.11796e-6
4.131000000000001e-6,8.152739744589837e-7,3.111e-6,2.09687e-6
4.2120000000000005e-6,8.034617416751969e-7,3.172e-6,2.07581e-6
4.293e-6,7.920762674687595e-7,3.233e-6,2.05481e-6
4.374000000000001e-6,7.810967286241883e-7,3.294e-6,2.03391e-6
4.4550000000000005e-6,7.705034700678169e-7,3.355e-6,2.01312e-6
4.536e-6,7.602779426543577e-7,3.416e-6,1.99247e-6
4.617000000000001e-6,7.504026421488478e-7,3.477e-6,1.97198e-6
4.698000000000001e-6,7.40861049970193e-7,3.538e-6,1.95167e-6
4.779e-6,7.31637576088913e-7,3.599e-6,1.93156e-6
4.860000000000001e-6,7.227175043373148e-7,3.66e-6,1.91166e-6
4.941000000000001e-6,7.140869402870224e-7,3.721e-6,1.89198e-6
5.022e-6,7.057327617701038e-7,3.782e-6,1.87254e-6
5.103000000000001e-6,6.976425720607038e-7,3.843e-6,1.85335e-6
5.184000000000001e-6,6.898046556900278e-7,3.904e-6,1.83442e-6
5.265e-6,6.822079368353704e-7,3.965e-6,1.81575e-6
5.346000000000001e-6,6.74841940201057e-7,4.026e-6,1.79735e-6
5.427000000000001e-6,6.676967542935645e-7,4.087e-6,1.77923e-6
5.5080000000000005e-6,6.607629969830601e-7,4.148e-6,1.76139e-6
5.589000000000001e-6,6.540317832378507e-7,4.209e-6,1.74383e-6
5.670000000000001e-6,6.474946949157265e-7,4.27e-6,1.72655e-6
5.7510000000000005e-6,6.411437524961021e-7,4.331e-6,1.70957e-6
5.832000000000001e-6,6.349713886385818e-7,4.392e-6,1.69287e-6
5.913000000000001e-6,6.289704234565976e-7,4.453e-6,1.67645e-6
5.9940000000000005e-6,6.231340413986893e-7,4.514e-6,1.66033e-6
6.075000000000001e-6,6.174557696345479e-7,4.575e-6,1.64449e-6
6.156000000000001e-6,6.119294578478547e-7,4.636e-6,1.62893e-6
6.237000000000001e-6,6.065492593430815e-7,4.697e-6,1.61365e-6
6.318000000000001e-6,6.013096133786051e-7,4.758e-6,1.59866e-6
6.399000000000001e-6,5.962052286436615e-7,4.819e-6,1.58394e-6
6.480000000000001e-6,5.912310678017227e-7,4.88e-6,1.56949e-6
6.561000000000001e-6,5.86382333027793e-7,4.941e-6,1.55532e-6
6.642000000000001e-6,5.816544524718392e-7,5.002e-6,1.54141e-6
6.723000000000001e-6,5.770430675850681e-7,5.063e-6,1.52776e-6
6.804000000000001e-6,5.725440212500535e-7,5.124e-6,1.51437e-6
6.885000000000001e-6,5.681533466597422e-7,5.185e-6,1.50123e-6
6.966000000000001e-6,5.638672568941854e-7,5.246e-6,1.48835e-6
7.047000000000001e-6,5.596821351474074e-7,5.307e-6,1.47571e-6
7.128000000000001e-6,5.555945255601731e-7,5.368e-6,1.46331e-6
7.209000000000001e-6,5.516011246175362e-7,5.429e-6,1.45115e-6
7.290000000000001e-6,5.476987730729702e-7,5.49e-6,1.43922e-6
7.371000000000001e-6,5.438844483635945e-7,5.551e-6,1.42752e-6
7.452000000000001e-6,5.401552574835384e-7,5.612e-6,1.41604e-6
7.533000000000001e-6,5.365084302848257e-7,5.673e-6,1.40478e-6
7.614000000000001e-6,5.329413131773498e-7,5.734e-6,1.39373e-6
7.695000000000002e-6,5.294513632015241e-7,5.795e-6,1.38289e-6
7.776000000000001e-6,5.260361424490749e-7,5.856e-6,1.37226e-6
7.857000000000001e-6,5.226933128091727e-7,5.917e-6,1.36183e-6
7.938000000000001e-6,5.194206310187222e-7,5.978e-6,1.3516e-6
8.019e-6,5.162159439971121e-7,6.039e-6,1.34156e-6
8.1e-6,5.130771844471138e-7,6.1e-6,1.3317e-6
4.949e-6,1.33063e-6
4.998e-6,1.33101e-6
5.047e-6,1.33138e-6
5.096e-6,1.33174e-6
5.145e-6,1.33209e-6
5.194e-6,1.33243e-6
5.243e-6,1.33276e-6
5.292e-6,1.33309e-6
5.341e-6,1.33341e-6
5.39e-6,1.33372e-6
5.439e-6,1.33403e-6
5.488e-6,1.33432e-6
5.537e-6,1.33461e-6
5.586e-6,1.3349e-6
5.635e-6,1.33518e-6
5.684e-6,1.33545e-6
5.733e-6,1.33571e-6
5.782e-6,1.33597e-6
5.831e-6,1.33623e-6
5.88e-6,1.33648e-6
5.929e-6,1.33672e-6
5.978e-6,1.33696e-6
6.027e-6,1.3372e-6
6.076e-6,1.33743e-6
6.125e-6,1.33765e-6
6.174e-6,1.33787e-6
6.223e-6,1.33809e-6
6.272e-6,1.3383e-6
6.321e-6,1.33851e-6
6.37e-6,1.33871e-6
6.419e-6,1.33891e-6
6.468e-6,1.33911e-6
6.517e-6,1.3393e-6
6.566e-6,1.33949e-6
6.615e-6,1.33968e-6
6.664e-6,1.33986e-6
6.713e-6,1.34004e-6
6.762e-6,1.34022e-6
6.811e-6,1.34039e-6
6.86e-6,1.34056e-6
